Problem,Precision,Algorithm,Num Spatial Points,32,64,128,256,512,1024
Euler,Double,Classic,2048,105.131,104.481,106.081,105.778,110.832,
Euler,Double,Classic,4096,108.262,107.438,106.836,110.824,111.153,
Euler,Double,Classic,8192,149.433,113.676,113.053,115.658,160.542,
Euler,Double,Classic,16384,200.937,156.226,156.706,162.575,220.221,
Euler,Double,Classic,32768,311.807,223.725,225.032,239.83,344.19,
Euler,Double,Classic,65536,525.248,362.276,364.896,415.294,584.003,
Euler,Double,Classic,131072,970.107,642.281,647.691,748.297,1091.45,
Euler,Double,Classic,262144,1852.58,1190.21,1201.66,1403.96,2074.47,
Euler,Double,Classic,524288,3619.17,2289.64,2312.52,2712.05,4080.58,
Euler,Double,Classic,1048576,7151.47,4489.01,4533.94,5327.84,8056.5,
Euler,Double,SweptCPUshare,2048,109.798,104.02,139.132,163.728,289.254,
Euler,Double,SweptCPUshare,4096,112.006,113.786,141.797,192.403,302.402,
Euler,Double,SweptCPUshare,8192,195.242,114.033,138.883,233.244,333.31,
Euler,Double,SweptCPUshare,16384,290.089,212.187,206.247,284.094,387.477,
Euler,Double,SweptCPUshare,32768,482.983,394.556,396.416,473.863,472.872,
Euler,Double,SweptCPUshare,65536,858.252,694.367,695.66,860.488,854.229,
Euler,Double,SweptCPUshare,131072,1656.79,1290.42,1368.22,1683.87,1653.9,
Euler,Double,SweptCPUshare,262144,3202.94,2515.69,2676.18,3283.96,3261.31,
Euler,Double,SweptCPUshare,524288,6381.48,4967.76,5324.57,6537.96,6479.87,
Euler,Double,SweptCPUshare,1048576,12660.6,9883.56,10585.2,13015.0,12912.4,
Euler,Double,SweptGPU,2048,176.619,136.983,138.842,139.128,141.512,
Euler,Double,SweptGPU,4096,179.144,140.155,141.217,141.422,142.054,
Euler,Double,SweptGPU,8192,222.518,144.726,145.238,186.299,186.759,
Euler,Double,SweptGPU,16384,275.997,197.616,194.775,281.162,280.382,
Euler,Double,SweptGPU,32768,461.34,383.741,382.64,469.61,467.345,
Euler,Double,SweptGPU,65536,837.007,682.712,682.774,856.878,854.166,
Euler,Double,SweptGPU,131072,1634.09,1319.08,1357.9,1682.36,1680.41,
Euler,Double,SweptGPU,262144,3178.58,2581.94,2662.73,3274.85,3267.81,
Euler,Double,SweptGPU,524288,6344.87,5134.69,5308.3,6531.53,6510.74,
Euler,Double,SweptGPU,1048576,12603.9,10224.8,10559.9,12989.1,12937.3,
Euler,Single,Classic,2048,87.5032,86.8503,87.204,86.3116,88.5375,92.501
Euler,Single,Classic,4096,87.8359,87.2108,86.8379,88.0566,88.2317,93.2261
Euler,Single,Classic,8192,120.028,88.5055,90.2558,88.5223,92.1457,93.043
Euler,Single,Classic,16384,161.587,121.982,96.216,97.881,126.257,132.974
Euler,Single,Classic,32768,245.393,166.861,143.814,144.21,174.665,181.683
Euler,Single,Classic,65536,421.042,263.463,234.132,236.713,276.886,284.736
Euler,Single,Classic,131072,783.617,459.632,407.338,409.082,477.235,485.333
Euler,Single,Classic,262144,1503.09,852.044,745.695,754.149,886.35,910.075
Euler,Single,Classic,524288,2943.34,1638.05,1423.83,1438.31,1712.7,1730.57
Euler,Single,Classic,1048576,5819.95,3210.6,2781.96,2811.77,3353.25,3411.16
Euler,Single,SweptCPUshare,2048,97.3308,117.859,163.22,234.883,433.354,861.456
Euler,Single,SweptCPUshare,4096,97.1414,115.144,166.652,276.066,456.755,855.617
Euler,Single,SweptCPUshare,8192,160.249,100.371,166.471,241.701,461.585,852.285
Euler,Single,SweptCPUshare,16384,235.962,165.711,148.233,269.712,487.751,875.873
Euler,Single,SweptCPUshare,32768,386.031,256.811,191.278,318.148,538.328,919.527
Euler,Single,SweptCPUshare,65536,691.59,430.209,351.514,407.44,597.587,993.766
Euler,Single,SweptCPUshare,131072,1330.03,775.27,688.459,739.607,764.836,1157.82
Euler,Single,SweptCPUshare,262144,2572.13,1501.4,1338.66,1439.32,1437.65,1510.27
Euler,Single,SweptCPUshare,524288,5131.29,2923.15,2607.23,2823.09,2820.69,2774.32
Euler,Single,SweptCPUshare,1048576,10284.3,5823.79,5194.29,5606.78,5613.39,5522.82
Euler,Single,SweptGPU,2048,145.527,113.165,112.992,113.606,115.258,119.749
Euler,Single,SweptGPU,4096,147.366,114.787,115.144,114.64,115.412,119.415
Euler,Single,SweptGPU,8192,179.699,118.346,117.235,118.142,119.368,119.599
Euler,Single,SweptGPU,16384,221.779,158.0,123.705,158.594,160.269,159.333
Euler,Single,SweptGPU,32768,369.029,245.515,207.242,240.289,242.479,239.074
Euler,Single,SweptGPU,65536,673.928,418.134,374.404,403.439,405.878,399.05
Euler,Single,SweptGPU,131072,1316.88,763.126,711.143,736.742,738.361,728.595
Euler,Single,SweptGPU,262144,2559.09,1495.99,1393.84,1444.4,1447.94,1433.6
Euler,Single,SweptGPU,524288,5123.52,2914.96,2724.8,2826.03,2832.22,2788.35
Euler,Single,SweptGPU,1048576,10281.1,5818.11,5435.36,5620.47,5631.65,5569.03
Heat,Double,Classic,2048,5.61074,5.15043,5.0724,5.01307,5.05506,5.15403
Heat,Double,Classic,4096,5.38132,5.21339,5.15092,5.10171,5.08295,5.2304
Heat,Double,Classic,8192,6.05012,5.28605,5.21547,5.20727,5.22078,5.21492
Heat,Double,Classic,16384,6.98076,5.99029,5.28417,5.29023,5.36671,5.41893
Heat,Double,Classic,32768,9.07606,7.04571,6.16016,6.15257,6.21063,6.52861
Heat,Double,Classic,65536,13.1057,9.23054,7.44893,7.51205,7.62458,8.10867
Heat,Double,Classic,131072,25.5008,19.2061,16.2349,16.4285,16.7298,17.0239
Heat,Double,Classic,262144,45.5252,33.0142,27.4104,27.8562,28.6007,29.1321
Heat,Double,Classic,524288,85.6487,60.4335,49.83,50.9,51.9946,52.8998
Heat,Double,Classic,1048576,165.97,115.764,95.0619,97.226,99.5067,100.869
Heat,Double,SweptCPUshare,2048,4.01874,2.90755,1.87602,2.64054,5.20494,5.86771
Heat,Double,SweptCPUshare,4096,4.85816,2.53397,1.96949,2.69115,5.11122,5.78872
Heat,Double,SweptCPUshare,8192,4.76822,2.83996,2.1923,2.25399,5.44079,7.01617
Heat,Double,SweptCPUshare,16384,5.6929,3.4125,2.26843,2.3501,4.38925,7.22599
Heat,Double,SweptCPUshare,32768,7.23914,4.66439,3.08549,2.68634,4.44239,7.91642
Heat,Double,SweptCPUshare,65536,11.6589,7.04694,4.64042,4.58427,6.75439,8.88541
Heat,Double,SweptCPUshare,131072,20.7485,12.3386,8.16405,7.32311,8.31459,9.55397
Heat,Double,SweptCPUshare,262144,37.2997,22.6,14.9193,13.7303,13.7908,14.8753
Heat,Double,SweptCPUshare,524288,70.8559,43.2076,28.6317,26.4495,26.5585,28.7738
Heat,Double,SweptCPUshare,1048576,138.507,84.415,56.193,51.8038,52.2006,56.9043
Heat,Double,SweptGPU,2048,1.80626,1.36669,1.08253,0.966528,1.02935,1.23778
Heat,Double,SweptGPU,4096,1.90606,1.39635,1.17035,1.0488,1.03409,1.24411
Heat,Double,SweptGPU,8192,2.61284,1.58086,1.25931,1.14598,1.20415,1.24937
Heat,Double,SweptGPU,16384,3.52934,2.36213,1.62583,1.41749,1.4238,1.65351
Heat,Double,SweptGPU,32768,5.4613,3.54688,2.55675,2.39526,2.69446,3.136
Heat,Double,SweptGPU,65536,9.5274,6.00302,4.27365,4.0319,4.44967,4.80439
Heat,Double,SweptGPU,131072,18.5294,11.5579,7.99325,7.37896,7.68248,8.14658
Heat,Double,SweptGPU,262144,35.2653,21.8086,15.2292,13.9364,14.0072,14.8896
Heat,Double,SweptGPU,524288,68.4678,42.5211,29.5717,27.12,27.2768,28.939
Heat,Double,SweptGPU,1048576,135.247,83.7572,58.3681,53.4898,53.6026,57.3125
Heat,Single,Classic,2048,5.37762,5.10897,5.0436,4.99292,5.00604,5.08886
Heat,Single,Classic,4096,5.39448,5.15559,5.0766,5.04815,5.02661,5.0966
Heat,Single,Classic,8192,5.94728,5.18455,5.13111,5.06693,5.07616,5.11727
Heat,Single,Classic,16384,6.97572,5.89106,5.17661,5.14946,5.19256,5.23499
Heat,Single,Classic,32768,8.99654,6.93759,5.9368,5.92601,5.97368,6.21372
Heat,Single,Classic,65536,12.9532,9.01575,7.11898,7.10774,7.14796,7.55443
Heat,Single,Classic,131072,21.2648,13.2371,9.4806,9.47194,9.65148,10.277
Heat,Single,Classic,262144,43.2561,25.8912,19.3326,19.3232,19.1068,19.4033
Heat,Single,Classic,524288,81.3272,46.4408,33.3954,33.8132,33.1068,34.101
Heat,Single,Classic,1048576,157.975,87.4998,61.7002,62.5499,61.4575,63.4222
Heat,Single,SweptCPUshare,2048,5.06712,2.24125,1.88313,1.95023,3.11401,6.94164
Heat,Single,SweptCPUshare,4096,3.79334,2.27488,2.34449,2.06316,5.00188,6.90331
Heat,Single,SweptCPUshare,8192,4.62474,2.4415,1.98235,2.43107,3.70487,6.87127
Heat,Single,SweptCPUshare,16384,6.00368,3.14537,2.10139,3.60637,4.70589,7.03345
Heat,Single,SweptCPUshare,32768,7.24088,4.01509,2.75003,2.81909,5.57483,6.26822
Heat,Single,SweptCPUshare,65536,11.2085,6.02719,3.94639,3.63777,6.31458,7.67317
Heat,Single,SweptCPUshare,131072,18.299,10.1815,6.7583,6.04065,6.42256,8.33775
Heat,Single,SweptCPUshare,262144,34.0813,18.7818,12.5403,11.403,11.5278,12.288
Heat,Single,SweptCPUshare,524288,64.0978,35.3885,23.8307,22.0679,22.116,23.2434
Heat,Single,SweptCPUshare,1048576,125.054,68.8232,46.6921,43.2068,43.4483,46.1548
Heat,Single,SweptGPU,2048,1.7326,1.2114,0.95634,0.823757,0.842878,1.00636
Heat,Single,SweptGPU,4096,1.85792,1.27078,0.97669,0.875997,0.850295,1.00994
Heat,Single,SweptGPU,8192,2.58218,1.39988,1.07965,0.96617,0.96396,1.01291
Heat,Single,SweptGPU,16384,3.392,2.11314,1.38302,1.19356,1.14104,1.38263
Heat,Single,SweptGPU,32768,5.11644,3.04554,2.16887,1.99866,2.05121,2.40892
Heat,Single,SweptGPU,65536,8.67224,5.06648,3.61766,3.34014,3.63223,3.87634
Heat,Single,SweptGPU,131072,16.2302,9.32489,6.61363,5.97582,6.28285,6.51894
Heat,Single,SweptGPU,262144,32.0436,18.1771,12.7752,11.5084,11.4801,11.9946
Heat,Single,SweptGPU,524288,62.312,35.1472,24.7952,22.3409,22.2302,23.3218
Heat,Single,SweptGPU,1048576,122.989,69.2426,48.7997,44.0225,43.9012,46.0768
KS,Double,Classic,2048,14.8687,13.9609,13.6291,13.3368,13.8438,15.3087
KS,Double,Classic,4096,14.9815,14.2292,13.9485,13.7162,13.897,15.3905
KS,Double,Classic,8192,19.4753,14.8633,14.62,14.424,14.9368,15.5231
KS,Double,Classic,16384,24.4123,18.9889,15.9443,16.0453,16.8663,18.7777
KS,Double,Classic,32768,34.5962,24.4332,21.056,20.9055,21.5569,24.2235
KS,Double,Classic,65536,55.9872,35.8572,29.7548,30.1709,30.5854,33.7305
KS,Double,Classic,131072,108.673,67.1921,52.3086,52.7229,54.6108,61.2339
KS,Double,Classic,262144,202.176,118.927,90.0832,91.0232,93.9197,105.376
KS,Double,Classic,524288,389.514,221.513,165.665,167.525,172.978,193.733
KS,Double,Classic,1048576,764.177,428.304,315.72,320.315,331.035,367.651
KS,Double,SweptGPU,2048,11.5299,9.201,8.34536,7.90948,7.98431,8.64613
KS,Double,SweptGPU,4096,11.6167,9.55924,8.63198,8.27949,8.02003,8.66961
KS,Double,SweptGPU,8192,17.8627,10.4721,9.19396,8.57387,8.75076,8.69886
KS,Double,SweptGPU,16384,25.1938,16.6704,10.8268,9.64991,16.5063,16.7942
KS,Double,SweptGPU,32768,40.0987,24.9449,19.0278,18.1285,24.8548,25.1359
KS,Double,SweptGPU,65536,71.1878,42.214,34.9342,35.3269,41.4552,41.8488
KS,Double,SweptGPU,131072,138.869,79.7577,66.2521,63.234,75.8119,76.6161
KS,Double,SweptGPU,262144,268.054,152.606,127.162,124.538,148.0,150.386
KS,Double,SweptGPU,524288,526.378,298.516,249.611,243.395,289.827,292.544
KS,Double,SweptGPU,1048576,1043.71,589.911,494.407,484.883,575.838,584.371
KS,Single,Classic,2048,13.7697,13.0818,12.806,12.5041,12.4148,13.0117
KS,Single,Classic,4096,13.7954,13.278,13.0336,12.6542,12.4277,13.0962
KS,Single,Classic,8192,17.2186,13.8015,13.4017,13.0872,12.8046,13.1584
KS,Single,Classic,16384,21.0674,17.1484,14.1018,13.8012,13.7997,14.8192
KS,Single,Classic,32768,28.9833,21.1188,17.6605,17.4707,17.375,18.7472
KS,Single,Classic,65536,44.6161,29.5258,23.1227,22.9302,23.1261,24.9858
KS,Single,Classic,131072,76.7609,46.6085,34.6626,34.7771,35.5185,38.1071
KS,Single,Classic,262144,155.951,90.1334,62.8396,63.2441,65.0692,72.3647
KS,Single,Classic,524288,297.897,166.358,112.258,113.65,117.406,132.188
KS,Single,Classic,1048576,581.606,318.261,210.633,213.893,221.92,251.562
KS,Single,SweptGPU,2048,9.19326,6.92561,5.89353,5.18637,4.99415,5.21766
KS,Single,SweptGPU,4096,9.2371,7.03584,5.93678,5.25424,4.98703,5.26247
KS,Single,SweptGPU,8192,13.6451,7.49918,6.19261,5.48442,5.27012,5.25495
KS,Single,SweptGPU,16384,18.3067,11.6521,6.99067,6.0855,5.91663,6.72258
KS,Single,SweptGPU,32768,28.1777,16.6737,11.3396,10.67,11.3957,12.2376
KS,Single,SweptGPU,65536,48.1399,27.1082,17.8494,17.219,18.2753,18.7963
KS,Single,SweptGPU,131072,90.9987,49.1003,31.6317,30.4215,31.2084,31.6915
KS,Single,SweptGPU,262144,178.664,94.9466,60.1984,57.6384,57.1795,58.3424
KS,Single,SweptGPU,524288,348.939,184.318,116.461,111.921,111.55,113.202
KS,Single,SweptGPU,1048576,689.295,362.786,228.756,220.611,218.94,223.729
