Problem,Precision,Algorithm,#_Spatial_Points,32,64,128,256,512,1024
Euler,Double,Classic,2048,171.513,173.401,194.651,188.933,226.834,305.769
Euler,Double,Classic,4096,200.821,206.822,211.046,229.071,227.054,309.698
Euler,Double,Classic,8192,280.555,247.584,252.706,269.285,313.575,315.609
Euler,Double,Classic,16384,416.518,481.079,488.401,516.359,545.877,609.112
Euler,Double,Classic,32768,695.998,824.753,822.504,830.321,865.199,926.03
Euler,Double,Classic,65536,1240.46,1518.74,1508.0,1484.73,1516.53,1589.19
Euler,Double,Classic,131072,2363.73,2938.28,2911.21,2855.84,2903.37,3018.17
Euler,Double,Classic,262144,4603.11,5776.85,5702.69,5570.32,5645.59,5822.56
Euler,Double,Classic,524288,9080.2,11450.5,11281.4,10959.6,11117.3,11476.7
Euler,Double,Classic,1048576,18035.5,22798.3,22438.7,21732.9,22031.4,22791.0
Euler,Double,SweptCPUshare,2048,178.133,185.374,182.22,231.552,348.14,
Euler,Double,SweptCPUshare,4096,230.194,237.62,219.212,255.263,349.959,
Euler,Double,SweptCPUshare,8192,418.686,301.924,278.458,376.535,455.967,
Euler,Double,SweptCPUshare,16384,710.153,590.286,517.552,608.402,600.643,
Euler,Double,SweptCPUshare,32768,1222.1,1116.1,976.044,1013.4,984.453,
Euler,Double,SweptCPUshare,65536,2230.05,2046.32,1770.01,1823.73,1759.77,
Euler,Double,SweptCPUshare,131072,4346.64,3862.99,3502.29,3529.41,3393.96,
Euler,Double,SweptCPUshare,262144,8587.22,7596.16,6893.54,6944.65,6658.65,
Euler,Double,SweptCPUshare,524288,17067.6,15091.1,13662.0,13820.8,13215.7,
Euler,Double,SweptCPUshare,1048576,34074.9,30133.9,27166.7,27559.3,26318.8,
Euler,Double,SweptGPU,2048,275.239,227.278,235.202,232.227,266.625,
Euler,Double,SweptGPU,4096,321.511,274.645,266.595,266.271,266.809,
Euler,Double,SweptGPU,8192,448.933,344.072,322.914,372.167,371.739,
Euler,Double,SweptGPU,16384,670.765,563.799,494.486,578.656,561.41,
Euler,Double,SweptGPU,32768,1189.75,1085.16,947.685,980.585,940.749,
Euler,Double,SweptGPU,65536,2185.47,2005.14,1734.04,1784.96,1709.97,
Euler,Double,SweptGPU,131072,4288.57,3800.43,3448.66,3490.14,3359.12,
Euler,Double,SweptGPU,262144,8481.27,7494.16,6846.45,6863.3,6562.94,
Euler,Double,SweptGPU,524288,16877.7,14894.9,13610.1,13655.0,13049.3,
Euler,Double,SweptGPU,1048576,33707.9,29756.5,27104.2,27228.0,25998.2,
Euler,Single,Classic,2048,87.1455,86.6083,87.4104,86.3626,88.5589,92.4373
Euler,Single,Classic,4096,87.573,87.022,86.758,88.2168,88.4023,93.2725
Euler,Single,Classic,8192,120.337,88.5084,90.4097,88.5539,92.2367,93.1292
Euler,Single,Classic,16384,161.508,121.763,95.8876,97.7909,126.043,132.921
Euler,Single,Classic,32768,245.096,166.124,142.851,143.157,174.179,181.854
Euler,Single,Classic,65536,420.765,262.257,232.518,235.106,275.972,284.798
Euler,Single,Classic,131072,783.777,456.847,404.05,405.965,476.243,485.358
Euler,Single,Classic,262144,1502.42,847.563,739.025,747.588,883.901,910.617
Euler,Single,Classic,524288,2940.19,1628.31,1412.2,1426.16,1708.06,1733.65
Euler,Single,Classic,1048576,5816.28,3191.28,2757.53,2787.77,3343.21,3417.21
Euler,Single,SweptCPUshare,2048,93.9493,96.4869,163.493,275.926,460.986,822.149
Euler,Single,SweptCPUshare,4096,95.7648,99.467,144.645,243.13,463.536,846.6
Euler,Single,SweptCPUshare,8192,161.423,105.619,170.395,244.35,451.177,831.352
Euler,Single,SweptCPUshare,16384,236.649,170.374,170.627,277.026,491.391,882.891
Euler,Single,SweptCPUshare,32768,386.133,255.755,213.361,320.469,527.029,922.436
Euler,Single,SweptCPUshare,65536,692.575,427.393,350.501,409.186,607.018,1006.11
Euler,Single,SweptCPUshare,131072,1332.99,770.307,686.031,739.74,783.272,1170.38
Euler,Single,SweptCPUshare,262144,2573.59,1489.32,1334.56,1440.46,1437.44,1522.44
Euler,Single,SweptCPUshare,524288,5124.27,2904.56,2593.38,2821.94,2820.92,2782.67
Euler,Single,SweptCPUshare,1048576,10267.4,5786.2,5164.08,5605.21,5608.95,5540.27
Euler,Single,SweptGPU,2048,146.156,113.892,113.718,114.146,115.766,120.231
Euler,Single,SweptGPU,4096,147.485,115.047,115.395,115.257,115.875,119.895
Euler,Single,SweptGPU,8192,180.49,118.634,117.595,118.453,119.844,120.059
Euler,Single,SweptGPU,16384,222.471,159.074,124.219,159.338,160.617,160.169
Euler,Single,SweptGPU,32768,370.589,248.407,208.826,240.807,243.313,240.407
Euler,Single,SweptGPU,65536,675.954,421.13,376.59,404.584,407.242,401.008
Euler,Single,SweptGPU,131072,1321.35,768.666,714.127,738.998,741.332,732.739
Euler,Single,SweptGPU,262144,2569.13,1505.29,1399.56,1450.58,1452.25,1441.87
Euler,Single,SweptGPU,524288,5141.41,2936.81,2736.08,2836.22,2841.42,2804.16
Euler,Single,SweptGPU,1048576,10316.3,5861.81,5456.11,5643.54,5651.77,5603.09
Heat,Double,Classic,2048,5.3299,5.11512,5.06509,5.02072,5.04793,5.16267
Heat,Double,Classic,4096,5.36672,5.18723,5.21249,5.10096,5.07902,5.17029
Heat,Double,Classic,8192,5.94856,5.25565,5.20333,5.19356,5.21518,5.21027
Heat,Double,Classic,16384,6.9727,5.97814,5.27915,5.26983,5.3753,5.41412
Heat,Double,Classic,32768,9.01514,7.05856,6.1224,6.14034,6.21515,6.52265
Heat,Double,Classic,65536,13.0924,9.24398,7.44686,7.50426,7.60899,8.1103
Heat,Double,Classic,131072,25.4883,19.0635,16.0925,16.3525,16.57,16.93
Heat,Double,Classic,262144,45.4746,32.8958,27.3377,27.7134,28.3569,28.8893
Heat,Double,Classic,524288,85.6618,60.3579,49.9233,50.8704,51.9751,52.8602
Heat,Double,Classic,1048576,165.945,115.866,95.0502,97.1285,99.5053,100.904
Heat,Double,SweptCPUshare,2048,3.82848,2.40026,1.95052,3.43486,3.57002,6.47117
Heat,Double,SweptCPUshare,4096,3.94902,2.61147,2.02361,3.59885,6.57516,7.00776
Heat,Double,SweptCPUshare,8192,4.69806,2.61565,2.11184,2.51157,3.92273,5.89997
Heat,Double,SweptCPUshare,16384,5.51608,3.43026,2.12226,2.77137,4.0978,6.03826
Heat,Double,SweptCPUshare,32768,7.449,4.553,2.95399,3.04425,4.26208,7.87702
Heat,Double,SweptCPUshare,65536,11.7907,7.0184,4.59415,4.19427,5.22417,8.75104
Heat,Double,SweptCPUshare,131072,20.6442,12.4666,8.18167,7.30562,8.09139,9.2627
Heat,Double,SweptCPUshare,262144,37.3822,22.4987,14.9438,13.701,13.7558,14.8346
Heat,Double,SweptCPUshare,524288,70.9778,43.1952,28.7163,26.4867,26.5737,28.8923
Heat,Double,SweptCPUshare,1048576,138.418,84.3038,56.1743,51.8193,52.2096,57.0583
Heat,Double,SweptGPU,2048,1.77592,1.32425,1.0888,0.967425,1.03048,1.23985
Heat,Double,SweptGPU,4096,1.90324,1.42709,1.135,1.0502,1.03708,1.24273
Heat,Double,SweptGPU,8192,2.62128,1.57908,1.26178,1.14969,1.2078,1.24925
Heat,Double,SweptGPU,16384,3.5484,2.34648,1.64319,1.41964,1.42365,1.65929
Heat,Double,SweptGPU,32768,5.45782,3.52976,2.56996,2.38372,2.64734,3.152
Heat,Double,SweptGPU,65536,9.51596,5.99751,4.29435,4.0368,4.49909,4.80626
Heat,Double,SweptGPU,131072,18.5079,11.5243,8.06126,7.3771,7.69619,8.07423
Heat,Double,SweptGPU,262144,35.2241,21.7896,15.216,13.9388,14.0676,14.8886
Heat,Double,SweptGPU,524288,68.5749,42.4936,29.58,27.1249,27.2607,28.909
Heat,Double,SweptGPU,1048576,135.237,83.7402,58.3609,53.5022,53.5265,56.9772
Heat,Single,Classic,2048,5.35256,5.13178,5.03007,4.97795,5.01989,5.08906
Heat,Single,Classic,4096,5.34274,5.17208,5.08472,5.0425,5.00836,5.11491
Heat,Single,Classic,8192,5.9011,5.20947,5.11355,5.08997,5.07154,5.12298
Heat,Single,Classic,16384,6.92448,5.88454,5.17638,5.14676,5.18425,5.23922
Heat,Single,Classic,32768,8.95438,6.92576,5.96036,5.92962,5.99365,6.22385
Heat,Single,Classic,65536,12.9676,9.0396,7.10366,7.10528,7.15804,7.56318
Heat,Single,Classic,131072,21.2152,13.2684,9.46302,9.47422,9.66777,10.2776
Heat,Single,Classic,262144,43.2898,25.8875,19.2424,19.3211,19.0176,19.3978
Heat,Single,Classic,524288,81.4006,46.316,33.3194,33.6678,32.8728,34.1129
Heat,Single,Classic,1048576,157.934,87.4501,61.589,62.4393,61.2369,63.4518
Heat,Single,SweptCPUshare,2048,3.55632,2.45059,1.93374,2.00578,4.67708,6.86209
Heat,Single,SweptCPUshare,4096,4.05592,2.25647,1.92736,2.34248,3.32943,6.90327
Heat,Single,SweptCPUshare,8192,4.61006,2.48743,1.94964,2.30226,3.88919,5.8725
Heat,Single,SweptCPUshare,16384,5.50412,2.97439,2.97237,2.84687,3.81431,7.81682
Heat,Single,SweptCPUshare,32768,7.0484,4.03524,2.71641,2.82808,5.42696,7.59524
Heat,Single,SweptCPUshare,65536,10.6924,5.92743,3.95908,3.78115,6.08556,8.31841
Heat,Single,SweptCPUshare,131072,18.4508,10.0927,6.76016,6.07616,7.12732,9.6535
Heat,Single,SweptCPUshare,262144,33.8803,18.638,12.5748,11.5145,11.4623,12.0479
Heat,Single,SweptCPUshare,524288,64.384,35.3952,24.0109,22.0418,22.1386,23.3613
Heat,Single,SweptCPUshare,1048576,125.042,68.9485,46.7763,43.1134,43.3969,46.1739
Heat,Single,SweptGPU,2048,1.72938,1.21002,0.95318,0.82614,0.841603,1.0065
Heat,Single,SweptGPU,4096,1.80276,1.28712,0.97943,0.877142,0.844467,1.00796
Heat,Single,SweptGPU,8192,2.568,1.40098,1.08193,0.95037,0.967575,1.01107
Heat,Single,SweptGPU,16384,3.38632,2.08556,1.38169,1.19277,1.14932,1.38197
Heat,Single,SweptGPU,32768,5.1095,3.04145,2.1779,2.00182,2.05677,2.41154
Heat,Single,SweptGPU,65536,8.66538,5.06181,3.61497,3.34194,3.61752,3.86497
Heat,Single,SweptGPU,131072,16.2483,9.35121,6.61019,5.97898,6.25549,6.54356
Heat,Single,SweptGPU,262144,32.1159,18.1861,12.777,11.4963,11.4847,11.9583
Heat,Single,SweptGPU,524288,62.3009,35.1987,24.7915,22.3411,22.242,23.2776
Heat,Single,SweptGPU,1048576,122.9,69.2388,48.8031,44.0379,43.8576,46.0342
KS,Double,Classic,2048,14.6507,13.8699,13.5552,13.3458,13.8262,15.3067
KS,Double,Classic,4096,14.9695,14.1777,13.8373,13.7536,13.8607,15.3568
KS,Double,Classic,8192,19.3076,14.8637,14.5284,14.4389,14.9557,15.5144
KS,Double,Classic,16384,24.4616,18.9553,15.8984,16.066,16.8849,18.76
KS,Double,Classic,32768,34.5727,24.4336,20.975,20.9083,21.5781,24.2259
KS,Double,Classic,65536,55.7485,35.8442,29.7081,30.1789,30.5968,33.745
KS,Double,Classic,131072,108.575,67.3022,52.324,52.7126,54.583,61.3993
KS,Double,Classic,262144,202.124,118.736,90.1564,91.0878,94.0986,105.732
KS,Double,Classic,524288,389.396,221.676,165.747,167.654,173.057,193.882
KS,Double,Classic,1048576,763.81,428.264,316.583,320.536,331.546,368.597
KS,Double,SweptGPU,2048,11.1525,9.18512,8.34174,7.92127,8.01624,8.65879
KS,Double,SweptGPU,4096,11.5951,9.58172,8.59596,8.28307,8.04076,8.68458
KS,Double,SweptGPU,8192,17.6995,10.2884,9.18336,8.57983,8.77701,8.71364
KS,Double,SweptGPU,16384,25.3198,16.6904,10.8004,9.68602,16.4374,16.8171
KS,Double,SweptGPU,32768,40.1099,24.9739,19.1112,18.121,24.8482,25.1791
KS,Double,SweptGPU,65536,71.2162,42.2773,34.9371,35.3732,41.539,41.9124
KS,Double,SweptGPU,131072,139.349,80.1692,66.2982,63.2833,76.0028,76.7343
KS,Double,SweptGPU,262144,268.255,152.686,127.267,124.652,148.166,150.65
KS,Double,SweptGPU,524288,526.977,298.594,249.727,243.487,290.354,293.049
KS,Double,SweptGPU,1048576,1044.12,590.119,494.55,485.349,576.945,585.4
KS,Single,Classic,2048,13.5398,13.1434,12.8469,12.5416,12.4243,13.0509
KS,Single,Classic,4096,13.8104,13.2216,13.0474,12.6509,12.4878,13.1293
KS,Single,Classic,8192,17.1865,13.6645,13.4075,13.0923,12.8411,13.1628
KS,Single,Classic,16384,21.0258,17.0718,14.0943,13.7948,13.8191,14.7977
KS,Single,Classic,32768,28.9449,21.1172,17.6954,17.4542,17.3789,18.7393
KS,Single,Classic,65536,44.5454,29.5118,23.1276,22.9007,23.1189,24.9977
KS,Single,Classic,131072,76.7515,46.5755,34.6564,34.7492,35.5179,38.1278
KS,Single,Classic,262144,155.872,89.9898,62.859,63.3308,65.104,72.4797
KS,Single,Classic,524288,297.667,166.146,112.242,113.645,117.395,132.298
KS,Single,Classic,1048576,580.922,318.104,210.739,214.026,222.036,251.677
KS,Single,SweptGPU,2048,9.17984,6.95024,5.80559,5.15201,4.96643,5.22944
KS,Single,SweptGPU,4096,9.22965,7.08925,5.95649,5.25257,4.97543,5.23613
KS,Single,SweptGPU,8192,13.5209,7.51522,6.19682,5.48248,5.30519,5.25287
KS,Single,SweptGPU,16384,18.2649,11.6484,6.98161,6.08747,5.90228,6.61237
KS,Single,SweptGPU,32768,28.0802,16.7404,11.3332,10.6949,11.504,12.2568
KS,Single,SweptGPU,65536,48.1189,27.1027,17.8099,17.2443,18.2138,18.9104
KS,Single,SweptGPU,131072,90.6626,49.1174,31.5694,30.4165,31.1475,31.7316
KS,Single,SweptGPU,262144,178.86,94.7405,60.2996,57.6313,57.1661,58.2333
KS,Single,SweptGPU,524288,349.058,184.276,116.373,111.914,111.492,112.952
KS,Single,SweptGPU,1048576,689.582,362.833,228.753,220.615,219.368,223.416
